transferencia_id,programa_codigo
68409,5123
68410,5128
68411,5121
68412,5118
68413,5118
68414,5118
68415,5118
68416,5119
68417,5119
68418,5119
68419,5119
68420,5119
68421,5119
68422,5119
68423,5117
68424,5123
68425,5123
68426,5123
68427,5128
68428,5118
68429,5119
68430,5119
68431,5119
68432,5119
68433,5119
68434,5119
68435,5119
68436,5119
68437,5117
68438,5123
68439,5123
68440,5123
68441,5128
68442,5118
68443,5119
68444,5119
68445,5119
68446,5119
68447,5119
68448,5117
68449,5123
68450,5123
68451,5123
68452,5128
68453,5121
68454,5118
68455,5119
68456,5119
68457,5119
68458,5119
68459,5119
68460,5117
68461,5123
68462,5123
68463,5128
68464,5131
68465,5121
68466,5118
68467,5118
68468,5118
68469,5119
68470,5119
68471,5119
68472,5119
68473,5119
68474,5119
68475,5117
68476,5123
68477,5123
68478,5123
68479,5118
68480,5119
68481,5119
68482,5119
68483,5117
68484,5123
68485,5123
68486,5123
68487,5128
68488,5121
68489,5118
68490,5118
68491,5119
68492,5119
68493,5119
68494,5119
68495,5119
68496,5119
68497,5117
68498,5123
68499,5123
68500,5123
68501,5128
68502,5118
68503,5119
68504,5119
68505,5119
68506,5119
68507,5119
68508,5119
68509,5119
68510,5119
68511,5117
68512,5123
68513,5123
68514,5123
68515,5128
68516,5118
68517,5118
68518,5119
68519,5119
68520,5119
68521,5119
68522,5119
68523,5119
68524,5119
68525,5117
68526,5123
68527,5123
68528,5123
68529,5128
68530,5121
68531,5118
68532,5119
68533,5119
68534,5119
68535,5119
68536,5119
68537,5117
68538,5123
68539,5123
68540,5123
68541,5128
68542,5121
68543,5118
68544,5118
68545,5118
68546,5119
68547,5119
68548,5119
68549,5119
68550,5119
68551,5119
68552,5117
68553,5123
68554,5123
68555,5123
68556,5128
68557,5118
68558,5119
68559,5119
68560,5119
68561,5117
68562,5123
68563,5123
68564,5123
68565,5128
68566,5118
68567,5119
68568,5119
68569,5119
68570,5119
68571,5117
68572,5123
68573,5123
68574,5123
68575,5128
68576,5121
68577,5118
68578,5119
68579,5119
68580,5119
68581,5119
68582,5119
68583,5119
68584,5117
68585,5123
68586,5123
68587,5123
68588,5128
68589,5121
68590,5118
68591,5119
68592,5119
68593,5119
68594,5119
68595,5119
68596,5119
68597,5117
68598,5123
68599,5123
68600,5128
68601,5118
68602,5119
68603,5119
68604,5119
68605,5119
68606,5119
68607,5119
68608,5119
68609,5117
68610,5123
68611,5123
68612,5123
68613,5128
68614,5118
68615,5119
68616,5119
68617,5119
68618,5119
68619,5117
68620,5123
68621,5123
68622,5128
68623,5121
68624,5118
68625,5119
68626,5119
68627,5119
68628,5119
68629,5119
68630,5119
68631,5117
68632,5123
68633,5123
68634,5123
68635,5128
68636,5118
68637,5119
68638,5119
68639,5119
68640,5119
68641,5119
68642,5119
68643,5117
68644,5123
68645,5123
68646,5123
68647,5128
68648,5118
68649,5118
68650,5118
68651,5119
68652,5119
68653,5119
68654,5119
68655,5119
68656,5119
68657,5119
68658,5119
68659,5117
68660,5123
68661,5123
68662,5123
68663,5128
68664,5121
68665,5118
68666,5119
68667,5119
68668,5119
68669,5119
68670,5119
68671,5119
68672,5117
68673,5123
68674,5123
68675,5123
68676,5128
68677,5121
68678,5118
68679,5118
68680,5118
68681,5118
68682,5119
68683,5119
68684,5119
68685,5119
68686,5119
68687,5117
68688,5123
68689,5123
68690,5123
68691,5128
68692,5118
68693,5119
68694,5119
68695,5119
68696,5119
68697,5119
68698,5117
68699,5123
68700,5123
68701,5123
68702,5128
68703,5118
68704,5119
68705,5119
68706,5119
68707,5119
68708,5119
68709,5119
68710,5117
68711,5123
68712,5123
68713,5123
68714,5128
68715,5118
68716,5119
68717,5119
68718,5119
68719,5119
68720,5119
68721,5117
68722,5123
68723,5123
68724,5128
68725,5118
68726,5119
68727,5119
68728,5119
68729,5119
68730,5119
68731,5119
68732,5117
68733,5123
68734,5123
68735,5123
68736,5128
68737,5121
68738,5118
68739,5119
68740,5119
68741,5119
68742,5119
68743,5119
68744,5119
68745,5119
68746,5119
68747,5117
68748,5123
68749,5123
68750,5128
68751,5121
68752,5118
68753,5118
68754,5118
68755,5118
68756,5119
68757,5119
68758,5119
68759,5119
68760,5119
68761,5119
68762,5119
68763,5119
68764,5117
68765,5123
68766,5123
68767,5123
68768,5128
68769,5118
68770,5119
68771,5119
68772,5119
68773,5119
68774,5119
68775,5119
68776,5117
68777,5123
68778,5123
68779,5123
68780,5128
68781,5118
68782,5119
68783,5119
68784,5119
68785,5119
68786,5119
68787,5119
68788,5117
68789,5123
68790,5123
68791,5123
68792,5128
68793,5121
68794,5118
68795,5119
68796,5119
68797,5119
68798,5117
68799,5123
68800,5123
68801,5123
68802,5128
68803,5121
68804,5118
68805,5119
68806,5119
68807,5119
68808,5119
68809,5119
68810,5117
68811,5123
68812,5123
68813,5123
68814,5128
68815,5121
68816,5118
68817,5118
68818,5118
68819,5119
68820,5119
68821,5119
68822,5119
68823,5119
68824,5119
68825,5117
68826,5123
68827,5123
68828,5123
68829,5128
68830,5121
68831,5118
68832,5119
68833,5119
68834,5119
68835,5119
68836,5119
68837,5119
68838,5117
68839,5123
68840,5123
68841,5123
68842,5128
68843,5121
68844,5118
68845,5119
68846,5119
68847,5119
68848,5119
68849,5117
68850,5123
68851,5123
68852,5123
68853,5128
68854,5118
68855,5119
68856,5119
68857,5119
68858,5119
68859,5119
68860,5119
68861,5117
68862,5123
68863,5123
68864,5123
68865,5128
68866,5121
68867,5118
68868,5119
68869,5119
68870,5119
68871,5119
68872,5119
68873,5119
68874,5117
68875,5123
68876,5123
68877,5123
68878,5128
68879,5121
68880,5118
68881,5119
68882,5119
68883,5119
68884,5119
68885,5119
68886,5117
68887,5123
68888,5123
68889,5123
68890,5128
68891,5118
68892,5119
68893,5119
68894,5119
68895,5119
68896,5119
68897,5119
68898,5119
68899,5117
68900,5123
68901,5123
68902,5123
68903,5128
68904,5118
68905,5119
68906,5119
68907,5119
68908,5119
68909,5119
68910,5119
68911,5117
68912,5123
68913,5123
68914,5123
68915,5128
68916,5118
68917,5118
68918,5118
68919,5119
68920,5119
68921,5119
68922,5119
68923,5119
68924,5119
68925,5119
68926,5119
68927,5119
68928,5117
68929,5123
68930,5123
68931,5123
68932,5128
68933,5118
68934,5119
68935,5119
68936,5119
68937,5119
68938,5119
68939,5119
68940,5117
68941,5123
68942,5123
68943,5123
68944,5128
68945,5121
68946,5118
68947,5118
68948,5119
68949,5119
68950,5119
68951,5119
68952,5119
68953,5119
68954,5119
68955,5117
68956,5123
68957,5123
68958,5123
68959,5128
68960,5121
68961,5118
68962,5118
68963,5119
68964,5119
68965,5119
68966,5119
68967,5119
68968,5119
68969,5119
68970,5119
68971,5117
68972,5123
68973,5123
68974,5123
68975,5128
68976,5118
68977,5119
68978,5119
68979,5119
68980,5119
68981,5119
68982,5117
68983,5123
68984,5123
68985,5123
68986,5128
68987,5118
68988,5119
68989,5119
68990,5119
68991,5119
68992,5119
68993,5117
68994,5123
68995,5123
68996,5128
68997,5121
68998,5118
68999,5118
69000,5119
69001,5119
69002,5119
69003,5119
69004,5119
69005,5119
69006,5119
69007,5119
69008,5119
69009,5117
69010,5123
69011,5123
69012,5123
69013,5128
69014,5121
69015,5118
69016,5119
69017,5119
69018,5119
69019,5119
69020,5119
69021,5119
69022,5119
69023,5117
69024,5123
69025,5123
69026,5123
69027,5128
69028,5118
69029,5118
69030,5118
69031,5119
69032,5119
69033,5119
69034,5119
69035,5119
69036,5119
69037,5117
69038,5123
69039,5123
69040,5123
69041,5128
69042,5118
69043,5118
69044,5119
69045,5119
69046,5119
69047,5119
69048,5119
69049,5119
69050,5117
69051,5123
69052,5123
69053,5123
69054,5128
69055,5121
69056,5118
69057,5119
69058,5119
69059,5119
69060,5119
69061,5119
69062,5117
69063,5123
69064,5123
69065,5123
69066,5128
69067,5121
69068,5118
69069,5119
69070,5119
69071,5119
69072,5119
69073,5119
69074,5117
69075,5123
69076,5123
69077,5128
69078,5118
69079,5119
69080,5119
69081,5119
69082,5117
69083,5123
69084,5123
69085,5123
69086,5128
69087,5121
69088,5118
69089,5119
69090,5119
69091,5119
69092,5119
69093,5119
69094,5119
69095,5119
69096,5117
69097,5123
69098,5123
69099,5123
69100,5128
69101,5121
69102,5118
69103,5118
69104,5118
69105,5119
69106,5119
69107,5119
69108,5119
69109,5119
69110,5119
69111,5119
69112,5117
69113,5123
69114,5123
69115,5123
69116,5128
69117,5121
69118,5118
69119,5119
69120,5119
69121,5119
69122,5119
69123,5119
69124,5117
69125,5123
69126,5123
69127,5123
69128,5128
69129,5118
69130,5119
69131,5119
69132,5119
69133,5119
69134,5119
69135,5117
69136,5123
69137,5123
69138,5123
69139,5128
69140,5121
69141,5118
69142,5119
69143,5119
69144,5119
69145,5119
69146,5119
69147,5117
69148,5123
69149,5123
69150,5123
69151,5128
69152,5121
69153,5118
69154,5119
69155,5119
69156,5119
69157,5119
69158,5119
69159,5119
69160,5117
69161,5123
69162,5123
69163,5123
69164,5118
69165,5119
69166,5119
69167,5119
69168,5119
69169,5119
69170,5117
69171,5123
69172,5123
69173,5123
69174,5128
69175,5121
69176,5118
69177,5118
69178,5119
69179,5119
69180,5119
69181,5119
69182,5119
69183,5117
69184,5123
69185,5123
69186,5123
69187,5128
69188,5118
69189,5118
69190,5119
69191,5119
69192,5119
69193,5119
69194,5119
69195,5119
69196,5117
69197,5123
69198,5123
69199,5123
69200,5128
69201,5118
69202,5119
69203,5119
69204,5119
69205,5119
69206,5119
69207,5119
69208,5119
69209,5117
69210,5123
69211,5123
69212,5123
69213,5128
69214,5121
69215,5118
69216,5119
69217,5119
69218,5119
69219,5119
69220,5119
69221,5119
69222,5119
69223,5117
69224,5123
69225,5123
69226,5123
69227,5118
69228,5118
69229,5119
69230,5119
69231,5119
69232,5119
69233,5119
69234,5119
69235,5119
69236,5117
69237,5123
69238,5123
69239,5123
69240,5128
69241,5121
69242,5118
69243,5119
69244,5119
69245,5119
69246,5119
69247,5119
69248,5117
69249,5123
69250,5123
69251,5123
69252,5128
69253,5121
69254,5118
69255,5118
69256,5118
69257,5119
69258,5119
69259,5119
69260,5119
69261,5119
69262,5119
69263,5117
69264,5123
69265,5123
69266,5123
69267,5128
69268,5118
69269,5118
69270,5119
69271,5119
69272,5119
69273,5119
69274,5119
69275,5119
69276,5119
69277,5117
69278,5123
69279,5123
69280,5123
69281,5128
69282,5121
69283,5118
69284,5119
69285,5119
69286,5119
69287,5119
69288,5119
69289,5119
69290,5117
69291,5123
69292,5123
69293,5123
69294,5128
69295,5118
69296,5119
69297,5119
69298,5119
69299,5119
69300,5119
69301,5119
69302,5119
69303,5117
69304,5123
69305,5123
69306,5123
69307,5128
69308,5118
69309,5119
69310,5119
69311,5119
69312,5119
69313,5119
69314,5119
69315,5119
69316,5117
69317,5123
69318,5123
69319,5123
69320,5128
69321,5118
69322,5119
69323,5119
69324,5119
69325,5119
69326,5119
69327,5117
69328,5123
69329,5123
69330,5123
69331,5128
69332,5118
69333,5119
69334,5119
69335,5119
69336,5119
69337,5119
69338,5119
69339,5119
69340,5117
69341,5123
69342,5123
69343,5123
69344,5128
69345,5121
69346,5118
69347,5119
69348,5119
69349,5119
69350,5119
69351,5119
69352,5117
69353,5123
69354,5123
69355,5123
69356,5128
69357,5118
69358,5119
69359,5119
69360,5119
69361,5117
69362,5123
69363,5123
69364,5123
69365,5128
69366,5121
69367,5118
69368,5118
69369,5119
69370,5119
69371,5119
69372,5119
69373,5119
69374,5117
69375,5123
69376,5123
69377,5123
69378,5128
69379,5118
69380,5119
69381,5119
69382,5119
69383,5119
69384,5117
69385,5123
69386,5123
69387,5123
69388,5128
69389,5121
69390,5118
69391,5119
69392,5119
69393,5119
69394,5119
69395,5119
69396,5119
69397,5119
69398,5119
69399,5117
69400,5123
69401,5123
69402,5123
69403,5128
69404,5121
69405,5118
69406,5118
69407,5118
69408,5118
69409,5119
69410,5119
69411,5119
69412,5119
69413,5117
69414,5123
69415,5123
69416,5123
69417,5128
69418,5121
69419,5118
69420,5118
69421,5118
69422,5119
69423,5119
69424,5119
69425,5119
69426,5119
69427,5119
69428,5119
69429,5119
69430,5117
69431,5123
69432,5123
69433,5123
69434,5128
69435,5118
69436,5118
69437,5119
69438,5119
69439,5119
69440,5119
69441,5119
69442,5119
69443,5117
69444,5123
69445,5123
69446,5123
69447,5128
69448,5121
69449,5118
69450,5118
69451,5119
69452,5119
69453,5119
69454,5119
69455,5119
69456,5119
69457,5117
69458,5123
69459,5123
69460,5123
69461,5128
69462,5118
69463,5118
69464,5119
69465,5119
69466,5119
69467,5119
69468,5119
69469,5119
69470,5119
69471,5117
69472,5123
69473,5123
69474,5123
69475,5128
69476,5121
69477,5118
69478,5118
69479,5119
69480,5119
69481,5119
69482,5119
69483,5119
69484,5119
69485,5117
69486,5123
69487,5123
69488,5123
69489,5128
69490,5121
69491,5118
69492,5119
69493,5119
69494,5119
69495,5119
69496,5119
69497,5117
69498,5123
69499,5123
69500,5123
69501,5128
69502,5118
69503,5119
69504,5119
69505,5119
69506,5119
69507,5119
69508,5119
69509,5119
69510,5117
69511,5123
69512,5123
69513,5123
69514,5128
69515,5121
69516,5118
69517,5118
69518,5118
69519,5118
69520,5119
69521,5119
69522,5119
69523,5119
69524,5119
69525,5119
69526,5119
69527,5119
69528,5119
69529,5117
69530,5123
69531,5123
69532,5123
69533,5128
69534,5118
69535,5119
69536,5119
69537,5119
69538,5119
69539,5119
69540,5119
69541,5117
69542,5123
69543,5123
69544,5123
69545,5128
69546,5121
69547,5118
69548,5118
69549,5119
69550,5119
69551,5119
69552,5119
69553,5119
69554,5117
69555,5123
69556,5123
69557,5123
69558,5128
69559,5121
69560,5118
69561,5118
69562,5118
69563,5118
69564,5118
69565,5119
69566,5119
69567,5119
69568,5119
69569,5119
69570,5119
69571,5119
69572,5119
69573,5117
69574,5123
69575,5123
69576,5128
69577,5121
69578,5118
69579,5119
69580,5119
69581,5119
69582,5119
69583,5119
69584,5117
69585,5123
69586,5123
69587,5123
69588,5128
69589,5118
69590,5119
69591,5119
69592,5119
69593,5119
69594,5119
69595,5119
69596,5117
69597,5123
69598,5123
69599,5123
69600,5128
69601,5118
69602,5119
69603,5119
69604,5119
69605,5119
69606,5119
69607,5117
69608,5123
69609,5123
69610,5123
69611,5128
69612,5121
69613,5118
69614,5118
69615,5118
69616,5118
69617,5119
69618,5119
69619,5119
69620,5119
69621,5119
69622,5119
69623,5117
69624,5123
69625,5123
69626,5123
69627,5128
69628,5121
69629,5118
69630,5118
69631,5119
69632,5119
69633,5119
69634,5119
69635,5119
69636,5119
69637,5117
69638,5123
69639,5123
69640,5123
69641,5128
69642,5118
69643,5119
69644,5119
69645,5119
69646,5119
69647,5119
69648,5119
69649,5119
69650,5117
69651,5123
69652,5123
69653,5123
69654,5128
69655,5121
69656,5118
69657,5119
69658,5119
69659,5119
69660,5119
69661,5119
69662,5119
69663,5117
69664,5123
69665,5123
69666,5123
69667,5128
69668,5121
69669,5118
69670,5118
69671,5119
69672,5119
69673,5119
69674,5119
69675,5119
69676,5117
69677,5123
69678,5123
69679,5123
69680,5128
69681,5121
69682,5118
69683,5119
69684,5119
69685,5119
69686,5119
69687,5119
69688,5119
69689,5117
69690,5123
69691,5123
69692,5123
69693,5128
69694,5121
69695,5118
69696,5119
69697,5119
69698,5119
69699,5119
69700,5119
69701,5117
69702,5123
69703,5123
69704,5123
69705,5128
69706,5118
69707,5119
69708,5119
69709,5119
69710,5119
69711,5119
69712,5119
69713,5117
69714,5123
69715,5123
69716,5123
69717,5128
69718,5121
69719,5118
69720,5119
69721,5119
69722,5119
69723,5119
69724,5119
69725,5119
69726,5117
69727,5123
69728,5123
69729,5123
69730,5128
69731,5121
69732,5118
69733,5119
69734,5119
69735,5119
69736,5119
69737,5119
69738,5119
69739,5119
69740,5119
69741,5117
69742,5123
69743,5123
69744,5123
69745,5128
69746,5121
69747,5118
69748,5119
69749,5119
69750,5119
69751,5119
69752,5119
69753,5117
69754,5123
69755,5123
69756,5123
69757,5128
69758,5118
69759,5119
69760,5119
69761,5119
69762,5119
69763,5119
69764,5119
69765,5117
69766,5123
69767,5123
69768,5123
69769,5128
69770,5121
69771,5118
69772,5119
69773,5119
69774,5119
69775,5119
69776,5119
69777,5119
69778,5119
69779,5119
69780,5117
69781,5123
69782,5123
69783,5123
69784,5128
69785,5121
69786,5118
69787,5119
69788,5119
69789,5119
69790,5119
69791,5119
69792,5117
69793,5123
69794,5123
69795,5123
69796,5128
69797,5121
69798,5118
69799,5118
69800,5119
69801,5119
69802,5119
69803,5119
69804,5117
69805,5123
69806,5123
69807,5123
69808,5128
69809,5118
69810,5119
69811,5119
69812,5119
69813,5119
69814,5117
69815,5123
69816,5123
69817,5123
69818,5128
69819,5121
69820,5118
69821,5118
69822,5119
69823,5119
69824,5119
69825,5119
69826,5119
69827,5119
69828,5117
69829,5123
69830,5123
69831,5123
69832,5128
69833,5118
69834,5119
69835,5119
69836,5119
69837,5119
69838,5119
69839,5119
69840,5117
69841,5123
69842,5123
69843,5123
69844,5128
69845,5121
69846,5118
69847,5118
69848,5119
69849,5119
69850,5119
69851,5119
69852,5119
69853,5119
69854,5119
69855,5117
69856,5123
69857,5123
69858,5123
69859,5128
69860,5121
69861,5118
69862,5119
69863,5119
69864,5119
69865,5119
69866,5119
69867,5119
69868,5117
69869,5123
69870,5123
69871,5123
69872,5128
69873,5121
69874,5118
69875,5118
69876,5119
69877,5119
69878,5119
69879,5119
69880,5119
69881,5117
69882,5123
69883,5123
69884,5128
69885,5121
69886,5118
69887,5119
69888,5119
69889,5119
69890,5119
69891,5119
69892,5117
69893,5123
69894,5123
69895,5123
69896,5128
69897,5118
69898,5119
69899,5119
69900,5119
69901,5119
69902,5119
69903,5117
69904,5123
69905,5123
69906,5123
69907,5128
69908,5121
69909,5118
69910,5119
69911,5119
69912,5119
69913,5119
69914,5119
69915,5119
69916,5119
69917,5119
69918,5117
69919,5123
69920,5123
69921,5123
69922,5128
69923,5121
69924,5118
69925,5119
69926,5119
69927,5119
69928,5119
69929,5119
69930,5119
69931,5117
69932,5123
69933,5123
69934,5123
69935,5128
69936,5118
69937,5118
69938,5119
69939,5119
69940,5119
69941,5117
69942,5123
69943,5123
69944,5128
69945,5121
69946,5118
69947,5118
69948,5119
69949,5119
69950,5119
69951,5119
69952,5119
69953,5119
69954,5119
69955,5117
69956,5123
69957,5123
69958,5123
69959,5128
69960,5118
69961,5119
69962,5119
69963,5119
69964,5119
69965,5119
69966,5117
69967,5123
69968,5123
69969,5123
69970,5128
69971,5121
69972,5118
69973,5118
69974,5118
69975,5119
69976,5119
69977,5119
69978,5119
69979,5119
69980,5117
69981,5123
69982,5123
69983,5123
69984,5128
69985,5118
69986,5119
69987,5119
69988,5119
69989,5119
69990,5119
69991,5119
69992,5117
69993,5123
69994,5123
69995,5123
69996,5128
69997,5118
69998,5119
69999,5119
70000,5119
70001,5119
70002,5119
70003,5117
70004,5123
70005,5123
70006,5123
70007,5128
70008,5121
70009,5118
70010,5118
70011,5118
70012,5119
70013,5119
70014,5119
70015,5119
70016,5119
70017,5119
70018,5119
70019,5119
70020,5117
70021,5123
70022,5123
70023,5123
70024,5128
70025,5121
70026,5118
70027,5119
70028,5119
70029,5119
70030,5119
70031,5119
70032,5117
70033,5123
70034,5123
70035,5123
70036,5128
70037,5118
70038,5119
70039,5119
70040,5119
70041,5119
70042,5119
70043,5117
70044,5123
70045,5123
70046,5123
70047,5128
70048,5121
70049,5118
70050,5118
70051,5118
70052,5119
70053,5119
70054,5119
70055,5119
70056,5119
70057,5117
70058,5123
70059,5123
70060,5123
70061,5128
70062,5118
70063,5118
70064,5119
70065,5119
70066,5119
70067,5119
70068,5119
70069,5117
70070,5123
70071,5123
70072,5123
70073,5128
70074,5118
70075,5119
70076,5119
70077,5119
70078,5119
70079,5119
70080,5119
70081,5119
70082,5117
70083,5123
70084,5123
70085,5123
70086,5128
70087,5118
70088,5119
70089,5119
70090,5119
70091,5119
70092,5119
70093,5117
70094,5123
70095,5123
70096,5128
70097,5118
70098,5119
70099,5119
70100,5119
70101,5119
70102,5119
70103,5117
70104,5123
70105,5123
70106,5123
70107,5128
70108,5118
70109,5119
70110,5119
70111,5119
70112,5119
70113,5119
70114,5119
70115,5117
70116,5123
70117,5123
70118,5128
70119,5118
70120,5118
70121,5119
70122,5119
70123,5119
70124,5119
70125,5119
70126,5119
70127,5119
70128,5119
70129,5119
70130,5117
70131,5123
70132,5123
70133,5123
70134,5128
70135,5118
70136,5119
70137,5119
70138,5119
70139,5119
70140,5119
70141,5119
70142,5119
70143,5117
70144,5123
70145,5123
70146,5123
70147,5128
70148,5118
70149,5119
70150,5119
70151,5119
70152,5119
70153,5119
70154,5117
70155,5123
70156,5123
70157,5123
70158,5128
70159,5121
70160,5118
70161,5118
70162,5119
70163,5119
70164,5119
70165,5119
70166,5119
70167,5117
70168,5123
70169,5123
70170,5123
70171,5128
70172,5121
70173,5118
70174,5119
70175,5119
70176,5119
70177,5119
70178,5117
70179,5123
70180,5123
70181,5123
70182,5128
70183,5118
70184,5119
70185,5119
70186,5119
70187,5119
70188,5119
70189,5119
70190,5117
70191,5123
70192,5123
70193,5123
70194,5128
70195,5118
70196,5119
70197,5119
70198,5119
70199,5119
70200,5119
70201,5119
70202,5117
70203,5123
70204,5123
70205,5123
70206,5128
70207,5118
70208,5119
70209,5119
70210,5119
70211,5119
70212,5119
70213,5119
70214,5117
70215,5123
70216,5123
70217,5128
70218,5118
70219,5119
70220,5119
70221,5119
70222,5119
70223,5119
70224,5119
70225,5119
70226,5117
70227,5123
70228,5123
70229,5123
70230,5128
70231,5121
70232,5118
70233,5119
70234,5119
70235,5119
70236,5119
70237,5119
70238,5119
70239,5119
70240,5119
70241,5117
70242,5123
70243,5123
70244,5123
70245,5118
70246,5119
70247,5119
70248,5119
70249,5119
70250,5119
70251,5117
70252,5123
70253,5123
70254,5123
70255,5128
70256,5118
70257,5119
70258,5119
70259,5119
70260,5119
70261,5119
70262,5119
70263,5117
70264,5123
70265,5123
70266,5123
70267,5128
70268,5118
70269,5119
70270,5119
70271,5119
70272,5119
70273,5119
70274,5119
70275,5117
70276,5123
70277,5123
70278,5123
70279,5128
70280,5121
70281,5118
70282,5119
70283,5119
70284,5119
70285,5119
70286,5119
70287,5119
70288,5119
70289,5117
70290,5123
70291,5123
70292,5123
70293,5128
70294,5118
70295,5119
70296,5119
70297,5119
70298,5119
70299,5119
70300,5119
70301,5117
70302,5123
70303,5123
70304,5123
70305,5128
70306,5121
70307,5118
70308,5119
70309,5119
70310,5119
70311,5119
70312,5119
70313,5117
70314,5123
70315,5123
70316,5123
70317,5128
70318,5121
70319,5118
70320,5119
70321,5119
70322,5119
70323,5119
70324,5119
70325,5119
70326,5117
70327,5123
70328,5123
70329,5123
70330,5128
70331,5118
70332,5119
70333,5119
70334,5119
70335,5119
70336,5119
70337,5119
70338,5117
70339,5123
70340,5123
70341,5128
70342,5118
70343,5118
70344,5119
70345,5119
70346,5119
70347,5119
70348,5119
70349,5119
70350,5119
70351,5117
70352,5123
70353,5123
70354,5123
70355,5128
70356,5121
70357,5118
70358,5119
70359,5119
70360,5119
70361,5119
70362,5119
70363,5117
70364,5123
70365,5121
70366,5118
70367,5119
70368,5119
70369,5119
70370,5117
70371,5123
70372,5123
70373,5128
70374,5118
70375,5118
70376,5119
70377,5119
70378,5119
70379,5119
70380,5119
70381,5119
70382,5117
70383,5123
70384,5123
70385,5123
70386,5128
70387,5118
70388,5119
70389,5119
70390,5119
70391,5119
70392,5119
70393,5119
70394,5119
70395,5119
70396,5117
70397,5123
70398,5123
70399,5123
70400,5128
70401,5121
70402,5118
70403,5119
70404,5119
70405,5119
70406,5119
70407,5119
70408,5119
70409,5119
70410,5119
70411,5117
70412,5123
70413,5123
70414,5123
70415,5128
70416,5118
70417,5119
70418,5119
70419,5119
70420,5119
70421,5119
70422,5119
70423,5117
70424,5123
70425,5123
70426,5123
70427,5128
70428,5121
70429,5118
70430,5119
70431,5119
70432,5119
70433,5119
70434,5119
70435,5119
70436,5119
70437,5117
70438,5123
70439,5123
70440,5123
70441,5128
70442,5121
70443,5118
70444,5119
70445,5119
70446,5119
70447,5119
70448,5117
70449,5123
70450,5123
70451,5123
70452,5128
70453,5118
70454,5119
70455,5119
70456,5119
70457,5119
70458,5119
70459,5117
70460,5123
70461,5123
70462,5123
70463,5128
70464,5121
70465,5118
70466,5119
70467,5119
70468,5119
70469,5119
70470,5119
70471,5117
70472,5123
70473,5123
70474,5123
70475,5128
70476,5118
70477,5119
70478,5119
70479,5119
70480,5119
70481,5119
70482,5119
70483,5119
70484,5117
70485,5123
70486,5123
70487,5123
70488,5128
70489,5121
70490,5118
70491,5118
70492,5119
70493,5119
70494,5119
70495,5119
70496,5119
70497,5117
70498,5123
70499,5123
70500,5123
70501,5128
70502,5121
70503,5118
70504,5118
70505,5119
70506,5119
70507,5119
70508,5119
70509,5119
70510,5119
70511,5117
70512,5123
70513,5123
70514,5123
70515,5128
70516,5118
70517,5119
70518,5119
70519,5119
70520,5119
70521,5119
70522,5119
70523,5117
70524,5123
70525,5123
70526,5123
70527,5128
70528,5121
70529,5118
70530,5119
70531,5119
70532,5119
70533,5119
70534,5119
70535,5117
70536,5123
70537,5123
70538,5123
70539,5128
70540,5121
70541,5118
70542,5119
70543,5119
70544,5119
70545,5119
70546,5119
70547,5117
70548,5123
70549,5123
70550,5128
70551,5121
70552,5118
70553,5118
70554,5118
70555,5118
70556,5119
70557,5119
70558,5119
70559,5119
70560,5119
70561,5119
70562,5119
70563,5119
70564,5119
70565,5117
70566,5123
70567,5123
70568,5123
70569,5128
70570,5121
70571,5118
70572,5119
70573,5119
70574,5119
70575,5119
70576,5119
70577,5117
70578,5123
70579,5123
70580,5123
70581,5128
70582,5121
70583,5118
70584,5119
70585,5119
70586,5119
70587,5119
70588,5119
70589,5119
70590,5117
70591,5123
70592,5123
70593,5123
70594,5128
70595,5121
70596,5118
70597,5118
70598,5118
70599,5118
70600,5119
70601,5119
70602,5119
70603,5119
70604,5119
70605,5119
70606,5119
70607,5117
70608,5123
70609,5123
70610,5123
70611,5128
70612,5118
70613,5119
70614,5119
70615,5117
70616,5123
70617,5123
70618,5128
70619,5118
70620,5119
70621,5119
70622,5119
70623,5119
70624,5119
70625,5117
70626,5123
70627,5123
70628,5123
70629,5128
70630,5121
70631,5118
70632,5119
70633,5119
70634,5119
70635,5119
70636,5117
70637,5123
70638,5123
70639,5123
70640,5128
70641,5121
70642,5118
70643,5119
70644,5119
70645,5119
70646,5119
70647,5119
70648,5117
70649,5123
70650,5123
70651,5128
70652,5118
70653,5119
70654,5119
70655,5119
70656,5119
70657,5119
70658,5117
70659,5123
70660,5123
70661,5123
70662,5128
70663,5121
70664,5118
70665,5119
70666,5119
70667,5119
70668,5119
70669,5119
70670,5119
70671,5119
70672,5117
70673,5123
70674,5123
70675,5123
70676,5128
70677,5118
70678,5119
70679,5119
70680,5119
70681,5119
70682,5119
70683,5117
70684,5123
70685,5123
70686,5123
70687,5128
70688,5118
70689,5119
70690,5119
70691,5119
70692,5119
70693,5119
70694,5117
70695,5123
70696,5123
70697,5123
70698,5128
70699,5121
70700,5118
70701,5119
70702,5119
70703,5119
70704,5117
70705,5123
70706,5123
70707,5123
70708,5128
70709,5118
70710,5119
70711,5119
70712,5119
70713,5119
70714,5119
70715,5117
70716,5123
70717,5123
70718,5123
70719,5128
70720,5118
70721,5119
70722,5119
70723,5119
70724,5119
70725,5119
70726,5119
70727,5117
70728,5123
70729,5123
70730,5123
70731,5128
70732,5121
70733,5118
70734,5118
70735,5119
70736,5119
70737,5119
70738,5119
70739,5119
